"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Comparison","New_representative_term","Description_str","count","GeneRatio","direction"
"1","GO:0006811","monoatomic ion transport",149,-0.599360736039972,-2.48977666545879,1.285869312617e-15,1.10584760885062e-13,5.617218576169e-14,2619,"tags=53%, list=23%, signal=42%","AGAP029240/AGAP001476/AGAP001284/AGAP009590/AGAP002577/AGAP029713/AGAP029634/AGAP004867/AGAP008201/AGAP000254/AGAP006115/AGAP008202/AGAP012818/AGAP009736/AGAP028369/AGAP003921/AGAP006028/AGAP000038/AGAP002972/AGAP010694/AGAP004510/AGAP010146/AGAP008588/AGAP012429/AGAP000329/AGAP010169/AGAP004720/AGAP028574/AGAP029241/AGAP000361/AGAP002150/AGAP003274/AGAP028032/AGAP007818/AGAP002891/AGAP000079/AGAP001913/AGAP012434/AGAP003709/AGAP002224/AGAP011169/AGAP010057/AGAP000966/AGAP010580/AGAP001478/AGAP005845/AGAP011499/AGAP009334/AGAP001587/AGAP029596/AGAP012447/AGAP011291/AGAP029048/AGAP028370/AGAP000721/AGAP011459/AGAP010269/AGAP002884/AGAP029712/AGAP002858/AGAP003588/AGAP012433/AGAP002797/AGAP003153/AGAP001588/AGAP010205/AGAP001823/AGAP009491/AGAP007119/AGAP010295/AGAP028154/AGAP002473/AGAP006186/AGAP011131/AGAP009486/AGAP004616/AGAP007966/AGAP000523/AGAP005134","1_v_5_HKEC","Molecule transport","monoatomic ion transport",79,0.530201342281879,"Downregulated"
"2","GO:0006364","rRNA processing",48,0.773322541849013,2.88400194793761,2.33725535350244e-15,1.78670187023298e-13,9.07565821476971e-14,1455,"tags=67%, list=13%, signal=58%","AGAP007112/AGAP009808/AGAP000270/AGAP002684/AGAP006469/AGAP007511/AGAP003002/AGAP003992/AGAP002923/AGAP003632/AGAP005320/AGAP011383/AGAP008882/AGAP005221/AGAP006438/AGAP011327/AGAP000479/AGAP007128/AGAP002333/AGAP001656/AGAP003041/AGAP007388/AGAP002088/AGAP003294/AGAP007244/AGAP004557/AGAP011244/AGAP011713/AGAP003890/AGAP001057/AGAP007912/AGAP006372","1_v_5_HKEC","Translation and RNA processing","rRNA processing",32,0.666666666666667,"Upregulated"
"3","GO:0006030","chitin metabolic process",63,-0.747625459403022,-2.71072946271158,6.27381909125978e-15,4.31638753478673e-13,2.19253467189289e-13,612,"tags=35%, list=5%, signal=33%","AGAP007613/AGAP001203/AGAP000468/AGAP003751/AGAP010302/AGAP009022/AGAP009480/AGAP009405/AGAP000987/AGAP002909/AGAP000989/AGAP000986/AGAP009790/AGAP028105/AGAP000198/AGAP006898/AGAP000988/AGAP000359/AGAP028605/AGAP011936/AGAP008512/AGAP003308","1_v_5_HKEC","Metabolism and mitochondrial function","chitin metabolic process",22,0.349206349206349,"Downregulated"
"4","GO:0005975","carbohydrate metabolic process",120,-0.591271204319636,-2.36410014866181,2.659643171112e-12,1.2198896678167e-10,6.19650198462585e-11,1869,"tags=40%, list=16%, signal=34%","AGAP000022/AGAP009510/AGAP012400/AGAP003464/AGAP013120/AGAP012261/AGAP008061/AGAP029633/AGAP012453/AGAP012401/AGAP010866/AGAP012399/AGAP013260/AGAP002102/AGAP006425/AGAP004376/AGAP006426/AGAP011859/AGAP001367/AGAP008584/AGAP009127/AGAP012230/AGAP004456/AGAP003993/AGAP008547/AGAP002055/AGAP011800/AGAP028204/AGAP009173/AGAP008582/AGAP007215/AGAP006778/AGAP004451/AGAP002056/AGAP009022/AGAP007939/AGAP005956/AGAP009621/AGAP005860/AGAP010428/AGAP001903/AGAP000198/AGAP006898/AGAP000359/AGAP011936/AGAP008512/AGAP012048/AGAP007593","1_v_5_HKEC","Metabolism and mitochondrial function","carbohydrate metabolic process",48,0.4,"Downregulated"
"5","GO:0006281","DNA repair",79,0.632730453486294,2.56497841796072,5.00570089738896e-12,2.15245138587725e-10,1.09335045916654e-10,3312,"tags=72%, list=29%, signal=52%","AGAP002967/AGAP002805/AGAP008939/AGAP007032/AGAP002985/AGAP001404/AGAP004082/AGAP008426/AGAP005035/AGAP001290/AGAP011110/AGAP007775/AGAP003093/AGAP008194/AGAP012174/AGAP007582/AGAP010984/AGAP012335/AGAP005917/AGAP002522/AGAP009607/AGAP001158/AGAP013386/AGAP009222/AGAP002472/AGAP003157/AGAP029662/AGAP005052/AGAP008332/AGAP007217/AGAP003676/AGAP004029/AGAP010060/AGAP010787/AGAP013180/AGAP004491/AGAP009746/AGAP002259/AGAP000169/AGAP001910/AGAP001255/AGAP011623/AGAP002302/AGAP009296/AGAP006797/AGAP012880/AGAP001854/AGAP005461/AGAP002388/AGAP005144/AGAP003791/AGAP011448/AGAP013412/AGAP001154/AGAP006164/AGAP006734/AGAP010577","1_v_5_HKEC","DNA replication and repair","DNA repair",57,0.721518987341772,"Upregulated"
"6","GO:0006508","proteolysis",433,-0.415062731290702,-1.92415093285533,1.05833733026564e-11,4.28315343072213e-10,2.17565321144392e-10,3199,"tags=42%, list=28%, signal=32%","AGAP002815/AGAP003960/AGAP009756/AGAP003689/AGAP029586/AGAP029120/AGAP004149/AGAP011653/AGAP004570/AGAP011914/AGAP003664/AGAP029108/AGAP009832/AGAP007728/AGAP001412/AGAP003926/AGAP003626/AGAP008764/AGAP000573/AGAP012817/AGAP012881/AGAP029132/AGAP009844/AGAP002842/AGAP003246/AGAP010241/AGAP008295/AGAP011533/AGAP000315/AGAP001979/AGAP008176/AGAP000182/AGAP000513/AGAP010730/AGAP009757/AGAP003498/AGAP003627/AGAP000411/AGAP004860/AGAP007398/AGAP005194/AGAP004069/AGAP028646/AGAP012066/AGAP004638/AGAP007043/AGAP011435/AGAP007141/AGAP011909/AGAP000830/AGAP002915/AGAP001964/AGAP004639/AGAP009791/AGAP011908/AGAP003432/AGAP004775/AGAP011432/AGAP013078/AGAP001240/AGAP008091/AGAP006674/AGAP011788/AGAP012068/AGAP005196/AGAP013252/AGAP028725/AGAP009754/AGAP004620/AGAP007619/AGAP011584/AGAP013188/AGAP000848/AGAP004754/AGAP011654/AGAP004719/AGAP013184/AGAP011790/AGAP008995/AGAP028711/AGAP003251/AGAP002270/AGAP029749/AGAP003077/AGAP000290/AGAP003252/AGAP009828/AGAP001199/AGAP029126/AGAP013001/AGAP009252/AGAP002879/AGAP001198/AGAP013221/AGAP008370/AGAP002414/AGAP002784/AGAP011477/AGAP010833/AGAP000476/AGAP011912/AGAP001648/AGAP009251/AGAP029515/AGAP001366/AGAP008290/AGAP003977/AGAP028728/AGAP003691/AGAP004566/AGAP004023/AGAP002813/AGAP003247/AGAP008294/AGAP000885/AGAP000303/AGAP005702/AGAP011792/AGAP012067/AGAP004109/AGAP004148/AGAP003248/AGAP010968/AGAP003250/AGAP013117/AGAP008835/AGAP002422/AGAP029770/AGAP012842/AGAP007796/AGAP004533/AGAP001682/AGAP003422/AGAP006954/AGAP011442/AGAP010003/AGAP029330/AGAP007795/AGAP029067/AGAP009215/AGAP008292/AGAP029117/AGAP008293/AGAP000131/AGAP003686/AGAP006209/AGAP013487/AGAP011780/AGAP008291/AGAP001113/AGAP013393/AGAP004201/AGAP003496/AGAP006120/AGAP008372/AGAP003249/AGAP005043/AGAP010415/AGAP004855/AGAP009218/AGAP003057/AGAP009451/AGAP029119/AGAP028641/AGAP010395/AGAP009217/AGAP008371/AGAP007684/AGAP029124/AGAP003702/AGAP008183/AGAP010530/AGAP011870/AGAP007530/AGAP011787/AGAP012069/AGAP003929/AGAP011786/AGAP002955/AGAP006964/AGAP000935/AGAP000113","1_v_5_HKEC","Protein processing","proteolysis",182,0.420323325635104,"Downregulated"
"7","GO:1902600","proton transmembrane transport",75,-0.653469014712677,-2.43563501138401,4.8124900680254e-11,1.65549658340074e-09,8.40919317149701e-10,2370,"tags=59%, list=21%, signal=47%","AGAP004867/AGAP011680/AGAP010383/AGAP001160/AGAP007752/AGAP012818/AGAP001027/AGAP001624/AGAP007755/AGAP005600/AGAP001236/AGAP012081/AGAP028366/AGAP028364/AGAP028371/AGAP005845/AGAP009334/AGAP001587/AGAP010298/AGAP000721/AGAP003879/AGAP002884/AGAP009526/AGAP002858/AGAP003588/AGAP003153/AGAP001588/AGAP000109/AGAP001823/AGAP007768/AGAP002401/AGAP000851/AGAP028154/AGAP002473/AGAP006186/AGAP009486/AGAP011159/AGAP007621/AGAP004400/AGAP008727/AGAP012106/AGAP029205/AGAP000523/AGAP005134","1_v_5_HKEC","Molecule transport","proton transmembrane transport",44,0.586666666666667,"Downregulated"
"8","GO:0055085","transmembrane transport",314,-0.429771764312833,-1.95215285841554,1.92680889247564e-09,4.78401777837474e-08,2.43007023014139e-08,3237,"tags=48%, list=28%, signal=36%","AGAP008467/AGAP006638/AGAP007753/AGAP012467/AGAP008767/AGAP003492/AGAP010509/AGAP003494/AGAP007601/AGAP001966/AGAP006364/AGAP008766/AGAP010975/AGAP009745/AGAP013063/AGAP008843/AGAP012955/AGAP012507/AGAP006346/AGAP010249/AGAP012772/AGAP004402/AGAP011493/AGAP006273/AGAP007754/AGAP001775/AGAP011388/AGAP029240/AGAP003680/AGAP003493/AGAP001476/AGAP000795/AGAP002571/AGAP003300/AGAP010794/AGAP002577/AGAP001531/AGAP007660/AGAP029634/AGAP008889/AGAP008201/AGAP011680/AGAP010383/AGAP001160/AGAP000254/AGAP007752/AGAP029307/AGAP010416/AGAP007992/AGAP007055/AGAP005530/AGAP008202/AGAP009128/AGAP003921/AGAP028128/AGAP001027/AGAP006782/AGAP002717/AGAP004199/AGAP005113/AGAP004510/AGAP010857/AGAP008842/AGAP008335/AGAP001336/AGAP011279/AGAP011492/AGAP008359/AGAP007755/AGAP009472/AGAP008711/AGAP005600/AGAP002366/AGAP008720/AGAP001265/AGAP028491/AGAP004562/AGAP007655/AGAP002358/AGAP001236/AGAP001550/AGAP010567/AGAP028574/AGAP002369/AGAP013770/AGAP029241/AGAP000958/AGAP000361/AGAP010860/AGAP002150/AGAP029521/AGAP003274/AGAP009467/AGAP002891/AGAP009466/AGAP013218/AGAP005238/AGAP010878/AGAP012434/AGAP000494/AGAP029451/AGAP003221/AGAP003709/AGAP009471/AGAP010372/AGAP003303/AGAP009443/AGAP003587/AGAP028371/AGAP010326/AGAP006349/AGAP003208/AGAP011499/AGAP010344/AGAP003205/AGAP029593/AGAP012383/AGAP001965/AGAP010298/AGAP029048/AGAP010865/AGAP005317/AGAP004476/AGAP004518/AGAP001777/AGAP007367/AGAP004603/AGAP002060/AGAP010481/AGAP008387/AGAP011459/AGAP012419/AGAP010269/AGAP004636/AGAP002859/AGAP004309/AGAP003588/AGAP028613/AGAP002051/AGAP012433/AGAP010293/AGAP012381/AGAP010562/AGAP002050/AGAP007119/AGAP001202/AGAP010295/AGAP000493/AGAP006594/AGAP009768/AGAP009833","1_v_5_HKEC","Molecule transport","transmembrane transport",151,0.480891719745223,"Downregulated"
"9","GO:0015986","proton motive force-driven ATP synthesis",18,-0.875142382233964,-2.42785725216102,3.50866742753438e-09,8.32401100049536e-08,4.22823080196521e-08,900,"tags=83%, list=8%, signal=77%","AGAP028370/AGAP000260/AGAP009491/AGAP006879/AGAP009564/AGAP011131/AGAP001138/AGAP004616/AGAP003599/AGAP007966/AGAP012106/AGAP007841/AGAP029205/AGAP000523/AGAP005134","1_v_5_HKEC","Metabolism and mitochondrial function","proton motive force-driven ATP synthesis",15,0.833333333333333,"Downregulated"
"10","GO:0006099","tricarboxylic acid cycle",20,-0.855329520103921,-2.43151109513949,4.13071263526062e-09,9.47310097686436e-08,4.81191787686501e-08,606,"tags=55%, list=5%, signal=52%","AGAP010672/AGAP007309/AGAP000618/AGAP002192/AGAP001903/AGAP002728/AGAP010429/AGAP007786/AGAP001312/AGAP012048/AGAP004055","1_v_5_HKEC","Metabolism and mitochondrial function","tricarboxylic acid cycle",11,0.55,"Downregulated"
